AEDT_Timestamp,min,sec,Translation,
3:14:02 PM,0,0,Eastern Yellow Robin,next file
,0,1,Eastern Yellow Robin,
,0,2,Eastern Yellow Robin,
,0,3,,
,0,4,,
,0,5,,
,0,6,Eastern Yellow Robin,
,0,7,,
,0,8,,
,0,9,Eastern Yellow Robin,
,0,10,,
,0,11,,
,0,12,,
,0,13,,
,0,14,,
,0,15,Brown Thornbill,
,0,16,,
,0,17,,
,0,18,,
,0,19,,
,0,20,,
,0,21,,
,0,22,,
,0,23,,
,0,24,,
,0,25,,
,0,26,,
,0,27,,
,0,28,,
,0,29,,
,0,30,,
,0,31,,
,0,32,,
,0,33,,
,0,34,,
,0,35,,
,0,36,,
,0,37,,
,0,38,,
,0,39,,
,0,40,,
,0,41,,
,0,42,Eastern Shrike-tit,
,0,43,Eastern Shrike-tit,
,0,44,Eastern Shrike-tit,
,0,45,Eastern Shrike-tit,
,0,46,,
,0,47,,
,0,48,,
,0,49,White-browed Scrubwren,
,0,50,White-browed Scrubwren,
,0,51,White-browed Scrubwren,
,0,52,White-browed Scrubwren,
,0,53,White-browed Scrubwren,
,0,54,White-browed Scrubwren,
,0,55,,
,0,56,,
,0,57,White-throated Treecreeper,
,0,58,White-throated Treecreeper,
,0,59,White-throated Treecreeper,
,1,0,White-throated Treecreeper,
,1,1,Brown Thornbill,
,1,2,Brown Thornbill,
,1,3,Brown Thornbill,
,1,4,,
,1,5,,
,1,6,,
,1,7,,
,1,8,,
,1,9,,
,1,10,,
,1,11,,
,1,12,,
,1,13,,
,1,14,,
,1,15,,
,1,16,,
,1,17,,
,1,18,,
,1,19,,
,1,20,,
,1,21,,
,1,22,,
,1,23,,
,1,24,,
,1,25,,
,1,26,,
,1,27,,
,1,28,,
,1,29,,
,1,30,,
,1,31,,
,1,32,,
,1,33,,
,1,34,,
,1,35,,
,1,36,,
,1,37,,
,1,38,,
,1,39,,
,1,40,,
,1,41,Brown Thornbill,
,1,42,Brown Thornbill,
,1,43,Brown Thornbill,
,1,44,Brown Thornbill,
,1,45,Brown Thornbill,
,1,46,Brown Thornbill,
,1,47,Brown Thornbill,
,1,48,Brown Thornbill,
,1,49,Brown Thornbill,
,1,50,Brown Thornbill,
,1,51,Brown Thornbill,
,1,52,Brown Thornbill,
,1,53,Brown Thornbill,
,1,54,Brown Thornbill,
,1,55,,
,1,56,Brown Thornbill,
,1,57,Brown Thornbill,
,1,58,Brown Thornbill,
,1,59,Brown Thornbill,
,2,0,Brown Thornbill,
,2,1,Brown Thornbill,
,2,2,Brown Thornbill,
,2,3,,
,2,4,,
,2,5,,
,2,6,,
,2,7,,
,2,8,,
,2,9,,
,2,10,,
,2,11,Brown Thornbill,
,2,12,Brown Thornbill,
,2,13,Brown Thornbill,
,2,14,Brown Thornbill,
,2,15,Brown Thornbill,
,2,16,,
,2,17,,
,2,18,Brown Thornbill,
,2,19,Brown Thornbill,
,2,20,,
,2,21,,
,2,22,,
,2,23,,
,2,24,,
,2,25,,
,2,26,,
,2,27,,
,2,28,,
,2,29,,
,2,30,,
,2,31,,
,2,32,Brown Thornbill,
,2,33,,
,2,34,,
,2,35,,
,2,36,,
,2,37,,
,2,38,,
,2,39,,
,2,40,,
,2,41,,
,2,42,,
,2,43,,
,2,44,,
,2,45,,
,2,46,,
,2,47,,
,2,48,,
,2,49,,
,2,50,,
,2,51,,
,2,52,,
,2,53,,
,2,54,Brown Gerygone,
,2,55,,
,2,56,,
,2,57,,
,2,58,,
,2,59,,
,3,0,,
,3,1,,
,3,2,,
,3,3,Brown Thornbill,
,3,4,Brown Thornbill,
,3,5,Brown Thornbill,
,3,6,Brown Thornbill,
,3,7,,
,3,8,,
,3,9,Brown Thornbill,
,3,10,Brown Thornbill,
,3,11,,
,3,12,,
,3,13,,
,3,14,,
,3,15,White-throated Treecreeper,
,3,16,,
,3,17,,
,3,18,,
,3,19,,
,3,20,,
,3,21,,
,3,22,,
,3,23,,
,3,24,,
,3,25,,
,3,26,,
,3,27,,
,3,28,,
,3,29,,
,3,30,,
,3,31,,
,3,32,,
,3,33,,
,3,34,,
,3,35,,
,3,36,Brown Gerygone,
,3,37,Brown Gerygone,
,3,38,Brown Gerygone,
,3,39,,
,3,40,Brown Gerygone,
,3,41,,
,3,42,Brown Gerygone,
,3,43,Brown Gerygone,
,3,44,,
,3,45,,
,3,46,Brown Gerygone,
,3,47,Brown Gerygone,
,3,48,,
,3,49,Eastern Spinebill,
,3,50,Eastern Spinebill,
,3,51,Eastern Shrike-tit,
,3,52,Eastern Spinebill,
,3,53,Eastern Spinebill,
,3,54,Eastern Spinebill,
,3,55,,
,3,56,,
,3,57,,
,3,58,,
,3,59,,
,4,0,Eastern Shrike-tit,
,4,1,Eastern Shrike-tit,
,4,2,,
,4,3,,
,4,4,,
,4,5,,
,4,6,,
,4,7,,
,4,8,,
,4,9,,
,4,10,,
,4,11,,
,4,12,,
,4,13,,
,4,14,,
,4,15,,
,4,16,,
,4,17,,
,4,18,,
,4,19,,
,4,20,,
,4,21,,
,4,22,,
,4,23,,
,4,24,,
,4,25,,
,4,26,,
,4,27,,
,4,28,,
,4,29,,
,4,30,,
,4,31,,
,4,32,,
,4,33,White-browed Scrubwren,
,4,34,,
,4,35,,
,4,36,,
,4,37,,
,4,38,,
,4,39,,
,4,40,,
,4,41,,
,4,42,,
,4,43,,
,4,44,,
,4,45,,
,4,46,,
,4,47,,
,4,48,,
,4,49,,
,4,50,,
,4,51,,
,4,52,,
,4,53,,
,4,54,,
,4,55,,
,4,56,,
,4,57,,
,4,58,Eastern Spinebill,
,4,59,,
,5,0,,
,5,1,,
,5,2,,
,5,3,,
,5,4,,
,5,5,,
,5,6,White-throated Treecreeper,
,5,7,White-throated Treecreeper,
,5,8,,
,5,9,,
,5,10,,
,5,11,,
,5,12,,
,5,13,,
,5,14,,
,5,15,,
,5,16,White-browed Scrubwren,
,5,17,,
,5,18,,
,5,19,,
,5,20,,
,5,21,White-browed Scrubwren,
,5,22,White-browed Scrubwren,
,5,23,White-browed Scrubwren,
,5,24,White-browed Scrubwren,
,5,25,White-browed Scrubwren,
,5,26,White-browed Scrubwren,
,5,27,White-browed Scrubwren,
,5,28,White-browed Scrubwren,
,5,29,White-browed Scrubwren,
,5,30,,
,5,31,,
,5,32,,
,5,33,,
,5,34,,
,5,35,,
,5,36,,
,5,37,,
,5,38,,
,5,39,,
,5,40,,
,5,41,,
,5,42,,
,5,43,,
,5,44,,
,5,45,,
,5,46,,
,5,47,,
,5,48,,
,5,49,,
,5,50,,
,5,51,,
,5,52,,
,5,53,,
,5,54,,
,5,55,,
,5,56,,
,5,57,,
,5,58,,
,5,59,,
,6,0,,
,6,1,,
,6,2,,
,6,3,,
,6,4,,
,6,5,,
,6,6,,
,6,7,,
,6,8,,
,6,9,,
,6,10,,
,6,11,,
,6,12,,
,6,13,,
,6,14,Yellow Thornbill,
,6,15,,
,6,16,,
,6,17,,
,6,18,,
,6,19,,
,6,20,,
,6,21,,
,6,22,,
,6,23,,
,6,24,,
,6,25,,
,6,26,,
,6,27,Yellow Thornbill,
,6,28,,
,6,29,,
,6,30,,
,6,31,,
,6,32,,
,6,33,,
,6,34,,
,6,35,,
,6,36,,
,6,37,,
,6,38,,
,6,39,,
,6,40,,
,6,41,,
,6,42,,
,6,43,,
,6,44,,
,6,45,,
,6,46,,
,6,47,,
,6,48,,
,6,49,,
,6,50,,
,6,51,,
,6,52,Brown Gerygone,
,6,53,,
,6,54,,
,6,55,,
,6,56,,
,6,57,,
,6,58,,
,6,59,Brown Gerygone,
,7,0,Brown Gerygone,
,7,1,Brown Gerygone,
,7,2,Brown Gerygone,
,7,2,Lewin's Honeyeater,
,7,3,Brown Gerygone,
,7,3,Lewin's Honeyeater,
,7,4,Brown Gerygone,
,7,4,Lewin's Honeyeater,
,7,5,Brown Gerygone,
,7,5,Lewin's Honeyeater,
,7,6,Brown Gerygone,
,7,6,Lewin's Honeyeater,
,7,7,Lewin's Honeyeater,
,7,8,,
,7,9,,
,7,10,,
,7,11,,
,7,12,,
,7,13,Brown Gerygone,
,7,14,,
,7,15,Willie Wagtail,
,7,16,Willie Wagtail,
,7,17,,
,7,18,,
,7,19,Brown Gerygone,
,7,20,Brown Gerygone,
,7,21,Brown Gerygone,
,7,22,Brown Gerygone,
,7,23,,
,7,24,,
,7,25,Brown Gerygone,
,7,26,,
,7,27,,
,7,28,,
,7,29,,
,7,30,,
,7,31,,
,7,32,Brown Gerygone,
,7,33,Brown Gerygone,
,7,34,,
,7,35,Brown Gerygone,
,7,36,Brown Gerygone,
,7,37,,
,7,38,,
,7,39,,
,7,40,,
,7,41,,
,7,42,Brown Gerygone,
,7,43,Brown Gerygone,
,7,44,Brown Gerygone,
,7,45,Brown Gerygone,
,7,46,Brown Gerygone,
,7,47,,
,7,48,,
,7,49,Brown Gerygone,
,7,50,Brown Gerygone,
,7,51,,
,7,52,,
,7,53,,
,7,54,,
,7,55,,
,7,56,Brown Gerygone,
,7,57,,
,7,58,,
,7,59,Brown Gerygone,
,8,0,Brown Gerygone,
,8,1,Brown Gerygone,
,8,2,,
,8,3,,
,8,4,,
,8,5,,
,8,6,,
,8,7,,
,8,8,,
,8,9,,
,8,10,Brown Gerygone,
,8,11,Brown Gerygone,
,8,12,,
,8,13,,
,8,14,Red-browed Finch,
,8,15,,
,8,16,,
,8,17,,
,8,18,,
,8,19,,
,8,20,,
,8,21,,
,8,22,Brown Gerygone,
,8,23,Brown Gerygone,
,8,24,Brown Gerygone,
,8,25,Brown Gerygone,
,8,26,Brown Gerygone,
,8,27,Brown Gerygone,
,8,28,Brown Gerygone,
,8,29,Brown Gerygone,
,8,30,Brown Gerygone,
,8,31,Brown Gerygone,
,8,32,Brown Gerygone,
,8,33,Brown Gerygone,
,8,34,Brown Gerygone,
,8,35,Brown Gerygone,
,8,36,Brown Gerygone,
,8,37,Brown Gerygone,
,8,38,Brown Gerygone,
,8,39,Brown Gerygone,
,8,40,Brown Gerygone,
,8,41,Brown Gerygone,
,8,42,Brown Gerygone,
,8,43,Brown Gerygone,
,8,44,Brown Gerygone,
,8,45,Brown Gerygone,
,8,46,Brown Gerygone,
,8,47,Brown Gerygone,
,8,48,,
,8,49,,
,8,50,Brown Gerygone,
,8,51,Brown Gerygone,
,8,52,Brown Gerygone,
,8,53,Brown Gerygone,
,8,54,Brown Gerygone,
,8,55,,
,8,56,,
,8,57,,
,8,58,,
,8,59,,
,9,0,,
,9,1,,
,9,2,Brown Gerygone,
,9,3,Brown Gerygone,
,9,4,Brown Gerygone,
,9,5,Brown Gerygone,
,9,6,Brown Gerygone,
,9,7,Brown Gerygone,
,9,8,Brown Gerygone,
,9,9,Brown Gerygone,
,9,10,Brown Gerygone,
,9,11,Brown Gerygone,
,9,12,,
,9,13,Brown Gerygone,
,9,14,,
,9,15,Brown Gerygone,
,9,16,Brown Gerygone,
,9,17,Brown Gerygone,
,9,18,Brown Gerygone,
,9,19,Brown Gerygone,
,9,20,Brown Gerygone,
,9,21,Brown Gerygone,
,9,22,Brown Gerygone,
,9,23,Brown Gerygone,
,9,24,Brown Gerygone,
,9,25,Brown Gerygone,
,9,26,Brown Gerygone,
,9,27,Brown Gerygone,
,9,28,Brown Gerygone,
,9,29,Brown Gerygone,
,9,30,Brown Gerygone,
,9,31,Brown Gerygone,
,9,32,Brown Gerygone,
,9,33,Brown Gerygone,
,9,34,Brown Gerygone,
,9,35,Brown Gerygone,
,9,36,Brown Gerygone,
,9,37,Brown Gerygone,
,9,38,,
,9,39,,
,9,40,Brown Gerygone,
,9,41,Brown Gerygone,
,9,42,Brown Gerygone,
,9,43,,
,9,44,,
,9,45,,
,9,46,Brown Gerygone,
,9,47,,
,9,48,,
,9,49,,
,9,50,,
,9,51,,
,9,52,,
,9,53,,
,9,54,,
,9,55,,
,9,56,,
,9,57,,
,9,58,,
,9,59,Brown Gerygone,
,10,0,Brown Gerygone,
,10,1,Brown Gerygone,
,10,2,,
,10,3,,
,10,4,Brown Gerygone,
,10,5,Brown Gerygone,
,10,6,Brown Gerygone,
,10,7,Brown Gerygone,
,10,8,Brown Gerygone,
,10,9,,
,10,10,,
,10,11,,
,10,12,,
,10,13,,
,10,14,Brown Gerygone,
,10,15,,
,10,16,,
,10,17,,
,10,18,,
,10,19,,
,10,20,,
,10,21,,
,10,22,,
,10,23,,
,10,24,,
,10,25,,
,10,26,,
,10,27,,
,10,28,,
,10,29,,
,10,30,,
,10,31,,
,10,32,,
,10,33,,
,10,34,,
,10,35,,
,10,36,,
,10,37,,
,10,38,,
,10,39,,
,10,40,,
,10,41,,
,10,42,,
,10,43,,
,10,44,,
,10,45,,
,10,46,,
,10,47,,
,10,48,,
,10,49,,
,10,50,,
,10,51,,
,10,52,,
,10,53,,
,10,54,,
,10,55,,
,10,56,,
,10,57,,
,10,58,,
,10,59,,
,11,0,,
,11,1,,
,11,2,,
,11,3,,
,11,4,Lewin's Honeyeater,
,11,5,,
,11,6,,
,11,7,,
,11,8,,
,11,9,,
,11,10,,
,11,11,,
,11,12,,
,11,13,,
,11,14,,
,11,15,,
,11,16,,
,11,17,,
,11,18,,
,11,19,,
,11,20,,
,11,21,,
,11,22,,
,11,23,,
,11,24,,
,11,25,,
,11,26,,
,11,27,,
,11,28,,
,11,29,,?
,11,30,,?
,11,31,,
,11,32,,
,11,33,,
,11,34,,
,11,35,,
,11,36,,
,11,37,,
,11,38,,
,11,39,,
,11,40,,
,11,41,,
,11,42,,
,11,43,,
,11,44,,
,11,45,,
,11,46,,
,11,47,,
,11,48,,
,11,49,,
,11,50,,
,11,51,,
,11,52,Brown Gerygone,
,11,53,Brown Gerygone,
,11,54,Brown Gerygone,
,11,55,Brown Gerygone,
,11,56,Brown Gerygone,
,11,57,Brown Gerygone,
,11,58,Brown Gerygone,
,11,59,Brown Gerygone,
,12,0,Brown Gerygone,
,12,1,Brown Gerygone,
,12,2,Brown Gerygone,
,12,3,Brown Gerygone,
,12,4,Golden Whistler,
,12,5,,
,12,6,,
,12,7,,
,12,8,,
,12,9,Brown Gerygone,
,12,10,,
,12,11,Brown Gerygone,
,12,12,Brown Gerygone,
,12,13,,
,12,14,,
,12,15,,
,12,16,Brown Gerygone,
,12,17,Brown Gerygone,
,12,18,Brown Gerygone,
,12,19,Brown Gerygone,
,12,20,,?
,12,21,,
,12,22,Golden Whistler,
,12,23,Golden Whistler,
,12,24,Eastern Spinebill,
,12,25,Eastern Spinebill,
,12,26,Eastern Spinebill,
,12,27,Eastern Spinebill,
,12,28,Eastern Spinebill,
,12,29,Eastern Spinebill,
,12,30,Eastern Spinebill,
,12,24,Brown Gerygone,
,12,25,Brown Gerygone,
,12,26,Brown Gerygone,
,12,27,Brown Gerygone,
,12,28,Brown Gerygone,
,12,29,Brown Gerygone,
,12,30,Brown Gerygone,
,12,31,Brown Gerygone,
,12,32,Brown Gerygone,
,12,33,Brown Gerygone,
,12,34,Brown Gerygone,
,12,35,Brown Gerygone,
,12,36,Brown Gerygone,
,12,37,Brown Gerygone,
,12,38,Brown Gerygone,
,12,39,Brown Gerygone,
,12,40,Brown Gerygone,
,12,41,Brown Gerygone,
,12,42,Black-faced Monarch,
,12,43,Black-faced Monarch,
,12,44,Black-faced Monarch,
,12,45,Brown Gerygone,
,12,46,Brown Gerygone,
,12,47,Brown Gerygone,
,12,48,Brown Gerygone,
,12,49,Brown Gerygone,
,12,50,Brown Gerygone,
,12,51,Brown Gerygone,
,12,52,Brown Gerygone,
,12,53,Brown Gerygone,
,12,54,Brown Gerygone,
,12,55,Brown Gerygone,
,12,56,Brown Gerygone,
,12,57,Brown Gerygone,
,12,58,Brown Gerygone,
,12,59,,
,13,0,Brown Gerygone,
,13,1,Brown Gerygone,
,13,2,Brown Gerygone,
,13,3,Brown Gerygone,
,13,4,Brown Gerygone,
,13,5,Brown Gerygone,
,13,6,Brown Gerygone,
,13,7,Brown Gerygone,
,13,8,Brown Gerygone,
,13,9,Brown Gerygone,
,13,10,Brown Gerygone,
,13,11,,
,13,12,,
,13,13,Brown Gerygone,
,13,14,Brown Gerygone,
,13,15,Brown Gerygone,
,13,16,Brown Gerygone,
,13,17,Brown Gerygone,
,13,18,Brown Gerygone,
,13,19,Brown Gerygone,
,13,20,Brown Gerygone,
,13,21,Brown Gerygone,
,13,22,Brown Gerygone,
,13,23,Brown Gerygone,
,13,24,Brown Gerygone,
,13,25,Brown Gerygone,
,13,25,White-throated Treecreeper,
,13,26,White-throated Treecreeper,
,13,27,White-throated Treecreeper,
,13,26,Brown Gerygone,
,13,27,Brown Gerygone,
,13,28,Brown Gerygone,
,13,29,Brown Gerygone,
,13,30,Brown Gerygone,
,13,31,Brown Gerygone,
,13,32,Brown Gerygone,
,13,33,Brown Gerygone,
,13,34,Brown Gerygone,
,13,35,Brown Gerygone,
,13,36,Brown Gerygone,
,13,37,Brown Gerygone,
,13,38,Brown Gerygone,
,13,39,Brown Gerygone,
,13,40,Brown Gerygone,
,13,41,Brown Gerygone,
,13,42,,
,13,43,,
,13,44,Brown Gerygone,
,13,45,Brown Gerygone,
,13,46,Brown Gerygone,
,13,47,Brown Gerygone,
,13,48,Brown Gerygone,
,13,49,Brown Gerygone,
,13,50,Brown Gerygone,
,13,51,Brown Gerygone,
,13,52,Brown Gerygone,
,13,53,,
,13,54,,
,13,55,,
,13,56,,
,13,57,,
,13,58,Golden Whistler,
,13,59,,
,14,0,,
,14,1,,
,14,2,,
,14,3,Brown Gerygone,
,14,4,Brown Gerygone,
,14,5,Brown Gerygone,
,14,6,Brown Gerygone,
,14,7,Brown Gerygone,
,14,8,Brown Gerygone,
,14,9,Brown Gerygone,
,14,10,Brown Gerygone,
,14,11,Brown Gerygone,
,14,12,Brown Gerygone,
,14,13,Brown Gerygone,
,14,14,Brown Gerygone,
,14,15,Brown Gerygone,
,14,16,Brown Gerygone,
,14,17,,
,14,18,,
,14,19,Brown Gerygone,
,14,20,Brown Gerygone,
,14,21,Brown Gerygone,
,14,22,Brown Gerygone,
,14,23,,
,14,24,,
,14,25,Brown Gerygone,
,14,26,Brown Gerygone,
,14,27,Brown Gerygone,
,14,28,Brown Gerygone,
,14,29,,
,14,30,,
,14,31,,
,14,32,,
,14,33,,
,14,34,,
,14,35,,
,14,36,,
,14,37,,
,14,38,,
,14,39,,
,14,40,,
,14,41,,
,14,42,,
,14,43,,
,14,44,,
,14,45,Golden Whistler,
,14,46,,
,14,47,Brown Gerygone,
,14,48,Brown Gerygone,
,14,49,Brown Gerygone,
,14,50,Brown Gerygone,
,14,51,Brown Gerygone,
,14,52,Brown Gerygone,
,14,53,Eastern Yellow Robin,
,14,54,Eastern Yellow Robin,
,14,55,Eastern Yellow Robin,
,14,56,Eastern Yellow Robin,
,14,57,Eastern Yellow Robin,
,14,53,Eastern Spinebill,
,14,54,Eastern Spinebill,
,14,55,Eastern Spinebill,
,14,56,Eastern Spinebill,
,14,57,Eastern Spinebill,
,14,58,Brown Gerygone,
,14,59,Brown Gerygone,
,14,58,Eastern Spinebill,
,14,59,Eastern Shrike-tit,
,15,0,,
,15,1,Eastern Shrike-tit,
,15,2,Eastern Shrike-tit,
,15,3,,
,15,4,Golden Whistler,
,15,5,,
,15,6,Brown Gerygone,
,15,7,Brown Gerygone,
,15,8,Brown Gerygone,
,15,9,Brown Gerygone,
,15,10,,
,15,11,,
,15,12,Brown Gerygone,
,15,13,Brown Gerygone,
,15,14,Brown Gerygone,
,15,15,Brown Gerygone,
,15,16,Brown Gerygone,
,15,17,,
,15,18,Golden Whistler,
,15,19,Golden Whistler,
,15,20,Golden Whistler,
,15,21,,
,15,22,,
,15,23,,
,15,24,,
,15,25,,
,15,26,,
,15,27,Golden Whistler,
,15,28,,
,15,29,,
,15,30,,
,15,31,,
,15,32,Golden Whistler,
,15,33,Brown Gerygone,
,15,34,Brown Gerygone,
,15,35,,
,15,36,Golden Whistler,
,15,37,,
,15,38,Brown Gerygone,
,15,39,Golden Whistler,
,15,40,,
,15,41,,
,15,42,,
,15,43,Brown Gerygone,
,15,44,Brown Gerygone,
,15,45,Brown Gerygone,
,15,46,Golden Whistler,
,15,47,Golden Whistler,
,15,48,,
,15,49,Golden Whistler,
,15,50,Scarlet Honeyeater,
,15,50,,
,15,51,,
,15,52,,
,15,53,Golden Whistler,
,15,54,Brown Gerygone,
,15,55,Golden Whistler,
,15,56,Brown Gerygone,
,15,57,Brown Gerygone,
,15,58,Brown Gerygone,
,15,59,Brown Gerygone,
,15,57,Golden Whistler,
,15,58,Golden Whistler,
,15,59,Golden Whistler,
,16,0,Golden Whistler,
,16,1,Brown Gerygone,
,16,2,Golden Whistler,
,16,3,Brown Gerygone,
,16,4,Brown Gerygone,
,16,5,Golden Whistler,
,16,6,Brown Gerygone,
,16,7,Brown Gerygone,
,16,8,Golden Whistler,
,16,9,Eastern Spinebill,
,16,10,Golden Whistler,
,16,11,Eastern Spinebill,
,16,12,,
,16,13,,
,16,14,Golden Whistler,
,16,15,,
,16,16,Golden Whistler,
,16,17,,
,16,18,Golden Whistler,
,16,19,,
,16,20,Golden Whistler,
,16,21,Golden Whistler,
,16,22,Golden Whistler,
,16,23,,
,16,24,Golden Whistler,
,16,25,,
,16,26,Golden Whistler,
,16,27,,
,16,28,Golden Whistler,
,16,29,,
,16,30,Golden Whistler,
,16,31,,
,16,32,,
,16,33,Golden Whistler,
,16,34,,
,16,35,,
,16,36,Golden Whistler,
,16,37,,
,16,38,,
,16,39,,
,16,40,Golden Whistler,
,16,41,,
,16,42,,
,16,43,Golden Whistler,
,16,44,,
,16,45,,
,16,46,Brown Gerygone,
,16,47,Golden Whistler,
,16,48,Golden Whistler,
,16,49,,
,16,50,,
,16,51,Golden Whistler,
,16,52,Golden Whistler,
,16,53,,
,16,54,Golden Whistler,
,16,55,,
,16,56,Golden Whistler,
,16,57,,
,16,58,,
,16,59,,
,17,0,Golden Whistler,
,17,1,Golden Whistler,
,17,2,,
,17,3,Golden Whistler,
,17,4,Golden Whistler,
,17,5,,
,17,6,Golden Whistler,
,17,7,Brown Gerygone,
,17,8,Golden Whistler,
,17,9,Golden Whistler,
,17,10,,
,17,11,Golden Whistler,
,17,12,Golden Whistler,
,17,13,Brown Gerygone,
,17,14,Brown Gerygone,
,17,15,Brown Gerygone,
,17,15,Golden Whistler,
,17,16,Brown Gerygone,
,17,17,Brown Gerygone,
,17,18,Brown Gerygone,
,17,19,Brown Gerygone,
,17,18,Golden Whistler,
,17,19,Golden Whistler,
,17,20,Brown Gerygone,
,17,21,Brown Gerygone,
,17,21,Golden Whistler,
,17,22,Brown Gerygone,
,17,23,Brown Gerygone,
,17,23,Golden Whistler,
,17,24,Brown Gerygone,
,17,25,Brown Gerygone,
,17,26,Brown Gerygone,
,17,27,Brown Gerygone,
,17,28,Brown Gerygone,
,17,27,Golden Whistler,
,17,28,Golden Whistler,
,17,29,Golden Whistler,
,17,30,Golden Whistler,
,17,31,Golden Whistler,
,17,32,Brown Gerygone,
,17,33,Brown Gerygone,
,17,34,Golden Whistler,
,17,35,,
,17,36,,
,17,35,Eastern Shrike-tit,
,17,36,Eastern Shrike-tit,
,17,36,Golden Whistler,
,17,37,Eastern Shrike-tit,
,17,38,Brown Gerygone,
,17,39,Brown Gerygone,
,17,39,Golden Whistler,
,17,40,Brown Gerygone,
,17,41,Brown Gerygone,
,17,42,Brown Gerygone,
,17,42,Golden Whistler,
,17,43,Brown Gerygone,
,17,44,Brown Gerygone,
,17,45,Golden Whistler,
,17,46,Brown Gerygone,
,17,47,Golden Whistler,
,17,48,Golden Whistler,
,17,49,Brown Gerygone,
,17,49,Golden Whistler,
,17,50,Brown Gerygone,
,17,51,Brown Gerygone,
,17,51,Golden Whistler,
,17,52,Brown Gerygone,
,17,53,Brown Gerygone,
,17,54,,
,17,55,Golden Whistler,
,17,56,Golden Whistler,
,17,57,Golden Whistler,
,17,58,Golden Whistler,
,17,59,Golden Whistler,
,18,0,Golden Whistler,
,18,1,,
,18,2,Golden Whistler,
,18,3,,
,18,4,Golden Whistler,
,18,5,,
,18,6,,
,18,7,,
,18,8,,
,18,9,,
,18,10,,
,18,11,Golden Whistler,
,18,12,Golden Whistler,
,18,13,Brown Gerygone,
,18,14,Australian Rufous Fantail,
,18,15,Australian Rufous Fantail,
,18,16,Australian Rufous Fantail,
,18,17,,
,18,18,Golden Whistler,
,18,19,Golden Whistler,
,18,20,,
,18,21,,
,18,22,Golden Whistler,
,18,23,Golden Whistler,
,18,24,Golden Whistler,
,18,25,Golden Whistler,
,18,26,,
,18,27,Brown Gerygone,
,18,28,Brown Gerygone,
,18,27,Golden Whistler,
,18,28,Golden Whistler,
,18,29,,
,18,30,Golden Whistler,
,18,31,Golden Whistler,
,18,32,Golden Whistler,
,18,33,,
,18,34,,
,18,35,Golden Whistler,
,18,36,,
,18,37,Golden Whistler,
,18,38,,
,18,39,Golden Whistler,
,18,40,,
,18,41,,
,18,42,Golden Whistler,
,18,43,Golden Whistler,
,18,44,,
,18,45,Golden Whistler,
,18,46,,
,18,47,,
,18,48,Golden Whistler,
,18,49,,
,18,50,Golden Whistler,
,18,51,,
,18,52,,
,18,53,,
,18,54,,
,18,55,,
,18,56,Golden Whistler,
,18,57,,
,18,58,,
,18,59,,
,19,0,,
,19,1,Golden Whistler,
,19,2,,
,19,3,,
,19,4,,
,19,5,,
,19,6,,
,19,7,,
,19,8,,
,19,9,,
,19,10,,
,19,11,,
,19,12,Golden Whistler,
,19,13,,
,19,14,,
,19,15,,
,19,16,,
,19,17,,
,19,18,Golden Whistler,
,19,19,,
,19,20,,
,19,21,,
,19,22,,
,19,23,,
,19,24,,
,19,25,,
,19,26,,
,19,27,,
,19,28,Australian Rufous Fantail,
,19,29,,
,19,30,,
,19,31,,
,19,32,Brown Thornbill,
,19,33,Eastern Shrike-tit,
,19,34,Eastern Shrike-tit,
,19,35,Eastern Shrike-tit,
,19,33,Brown Thornbill,
,19,34,Brown Thornbill,
,19,35,Brown Thornbill,
